LATITUDE,LONGITUDE,NAME,LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME
49.234947,-123.027254,Fountain location:Aberdeen Park,plaza,Parks,spring to fall,,Aberdeen Park - drinking fountain - 2005.JPG
49.275858,-123.024141,Fountain location:Adanac Park,SW side of Field house,Parks,spring to fall,,
49.285554,-123.142392,Fountain location:Alexandra Park,west plaza gateway,Parks,spring to fall,,Alexandra Park - drinking fountain - 2003.jpg
49.26098,-123.184759,Fountain location:Almond Park,S-side of playground,Parks,spring to fall,,
49.278811,-123.106194,Fountain location:Andy Livingstone Park,by amphitheatre steps near bas,Parks,spring to fall,,
49.277951,-123.103575,Fountain location:Andy Livingstone Park,north side of fieldhouse,Parks,spring to fall,,
49.262128,-123.155318,Fountain location:Arbutus Greenway Park,S-side of playground,Parks,spring to fall,,Arbutus Greenway Park - drinking fountain - 2005.JPG
49.248679,-123.157991,Fountain location:Arbutus Village Park,S-side of playground,Parks,spring to fall,,
49.285919,-123.120939,Fountain location:Art Phillips Park (Discovery Square),NW plaza,Parks,spring to fall,,Discovery Square - drinking fountain - 2005.JPG
49.245614,-123.175342,Fountain location:Balaclava Park,W of wading pool,Parks,spring to fall,,
49.255191,-123.050071,Fountain location:Beaconsfield Park,adjacent to field house,Parks,spring to fall,,Beaconsfield Park - drinking fountain - 2005.JPG
49.215521,-123.056107,Fountain location:Bobolink Park,in front of wading pool,Parks,spring to fall,,
49.24745,-123.066226,Fountain location:Brewers Park,S-side of wading pool,Parks,spring to fall,,
49.290415,-123.050483,Fountain location:Burrard View Park,N-side of wading pool,Parks,spring to fall,,
49.2846537,-123.101821,Fountain location:CRAB Park at Portside,,Parks,,,
49.256926,-123.172514,Fountain location:Carnarvon Park,S-side of wading pool,Parks,spring to fall,,
49.237223,-123.097143,Fountain location:Cartier Park,SE corner (Prince Edward&37th),Parks,spring to fall,,
49.249585,-123.191688,Fountain location:Chaldecott Park,W-side of spray park,Parks,spring to fall,,
49.268012,-123.125901,Fountain location:Charleson Park,N of school off of seawall,Parks,spring to fall,,
49.264372,-123.083134,Fountain location:China Creek North Park,S central side along jogging c,Parks,spring to fall,,
49.261644,-123.079061,Fountain location:China Creek South Park,S-side of skate park,Parks,spring to fall,,
49.256746,-123.073107,Fountain location:Clark Park,,Parks,,,
49.270699,-123.050137,Fountain location:Clinton Park,E-side of wading pool,Parks,spring to fall,,Clinton Park - drinking fountain - 2005.JPG
49.271281,-123.051686,Fountain location:Clinton Park,N-side of B-ball diamond,Parks,spring to fall,,
49.289871,-123.125385,Fountain location:Coal Harbour Park,near playground,Parks,spring to fall,,
49.236946,-123.03638,Fountain location:Collingwood Park,in front of wading pool,Parks,spring to fall,,
49.231825,-123.113005,Fountain location:Columbia Park,in front of wading pool,Parks,spring to fall,,Columbia Park - drinking fountain - 2005.JPG
49.2617676,-123.16143,Fountain location:Connaught Park,,Parks,,,
49.262869,-123.159336,Fountain location:Connaught Park,near fieldhouse,Parks,year-round,,Connaught Park - drinking fountain - 2005.JPG
49.2738086,-123.113057,Fountain location:Coopers' Park,,Parks,,,
49.272798,-123.114649,Fountain location:Coopers' Park,"underneath bridge, near basket",Parks,spring to fall,,Coopers Park - drinking fountain - 2005.JPG
49.2751248,-123.103111,Fountain location:Creekside Park,,Parks,,,
49.271632,-123.12572,Fountain location:David Lam Park,near playground and tennis court,Parks,spring to fall,,
49.272394,-123.123289,Fountain location:David Lam Park,"E area, near playground",Parks,spring to fall,,
49.294985,-123.136001,Fountain location:Devonian Harbour Park,near Stanley Park entrance,Parks,year-round,,
49.253089,-123.122317,Fountain location:Douglas Park,in front of wading pool,Parks,spring to fall,,Douglas Park - drinking fountain 1 - 2005.JPG
49.251936,-123.122502,Fountain location:Douglas Park (community centre),exterior of building,Parks,spring to fall,,Douglas Park - drinking fountain 2 - 2005.JPG
49.205406,-123.132849,Fountain location:Ebisu Park,near playground,Parks,spring to fall,,Ebisu Park - drinking fountain - 2008.JPG
49.233484,-123.163401,Fountain location:Elm Park,N-side of field house,Parks,spring to fall,,
49.2765359,-123.124282,Fountain location:Emery Barnes Park,,Parks,,,
49.276991,-123.123796,Fountain location:Emery Barnes Park,,Parks,,,
49.286027,-123.143035,Fountain location:English Bay Beach Park,opposite entrance to bathhouse,Parks,year-round,,English Bay Park - drinking fountain - 2005.jpg
49.287419,-123.142573,Fountain location:English Bay Beach Park,Davie st entrance,Parks,spring to fall,,English Bay Park - drinking fountain - 2005.jpg
49.2789007,-123.137935,Fountain location:English Bay Beach Park,concessions,Parks,spring to fall,,
49.254842,-123.029979,Fountain location:Falaise Park,in front of wading pool,Parks,spring to fall,,
49.20642,-123.150808,Fountain location:Fraser River Park,,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG
49.20713,-123.149337,Fountain location:Fraser River Park,near park entrance by Angus Dr,Parks,spring to fall,,Fraser River Park - drinking fountain - 2007.JPG
49.2112962,-123.042283,Fountain location:Fraserview Golf Course,W off kerr st. ,Parks,spring to fall,,
49.2139347,-123.051533,Fountain location:Fraserview Golf Course,clubhouse building ,Parks,spring to fall,,
49.2082106,-123.045695,Fountain location:Fraserview Golf Course,6th tee,Parks,spring to fall,,
49.2123921,-123.051395,Fountain location:Fraserview Golf Course,driving range ,Parks,spring to fall,,
49.268389,-123.058428,Fountain location:Garden Park,N-side of field house,Parks,spring to fall,,
49.236498,-123.031411,Fountain location:Gaston Park,near basketball court,Parks,spring to fall,,Gaston Park - drinking fountain - 2005.JPG
49.212417,-123.093602,Fountain location:George Park,southeast corner of park,Parks,spring to fall,,George Park - drinking fountain - 2005.JPG
49.271802,-123.129793,Fountain location:George Wainborn Park,NE corner near seawall,Parks,spring to fall,,
49.2735874,-123.070858,Fountain location:Grandview Park,Close to the Stage,Parks,spring to fall,,
49.27360789,-123.0704096,Fountain location:Grandview Park,By the Playground,Parks,spring to fall,,
49.2671275,-123.137756,Fountain location:Granville Loop Park,,Parks,,,
49.240977,-123.084994,Fountain location:Grays Park,front of wading pool,Parks,spring to fall,,
49.26422,-123.095575,Fountain location:Guelph Park,w-side of tennis courts,Parks,spring to fall,,
49.291228,-123.12327,Fountain location:Harbour Green Park,"west, by seawall",Parks,spring to fall,,
49.290001,-123.121694,Fountain location:Harbour Green Park,near spray pool,Parks,spring to fall,,
49.290539,-123.12318,Fountain location:Harbour Green Park,foot of Jervis Mews,Parks,spring to fall,,
49.280369,-123.040624,Fountain location:Hastings Community Park,besides path leading to spray,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG
49.280379,-123.038221,Fountain location:Hastings Community Park,besides wading pool,Parks,spring to fall,,Hastings Community Park - drinking fountain - 2005.JPG
49.283144,-123.042959,Fountain location:Hastings Park - italian gardens,near skate park,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
49.28173595,-123.0343871,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
49.28267652,-123.0332585,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
49.282563,-123.034264,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,field house at empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
49.28370822,-123.0333906,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,north of empire field,Parks,spring to fall,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
49.28289204,-123.0345006,Fountain location:Hastings Park -Plateau Sport Parks / Empire Fields,,Parks,,,Hastings Park (Empire Field) - drinking fountain - 2006.JPG
49.2456626,-123.106969,Fountain location:Hillcrest Park,,Parks,,,
49.244776,-123.107665,Fountain location:Hillcrest Park,,Parks,,,
49.2719084,-123.191736,Fountain location:Jericho Beach Park,,Parks,,,
49.253929,-123.061986,Fountain location:John Hendry (Trout Lake) Park,nearby beach,Parks,spring to fall,,
49.264164,-123.107514,Fountain location:Jonathan Rogers Park,E-side of wading pool,Parks,spring to fall,,
49.263954,-123.045152,Fountain location:Kaslo Park,SE corner of tennis courts,Parks,spring to fall,,
49.238138,-123.07429,Fountain location:Kensington Park,between baseball diamond and parking lots,Parks,spring to fall,,
49.233331,-123.1572,Fountain location:Kerrisdale Centennial Park,2nd N-side entrance,Parks,spring to fall,,
49.227059,-123.041882,Fountain location:Killarney Park,in front of wading pool,Parks,spring to fall,,Killarney Park - drinking fountain 1 - 2005.JPG
49.229195,-123.045343,Fountain location:Killarney Park,north plaza,Parks,spring to fall,,Killarney Park - drinking fountain 2 - 2005.JPG
49.247325,-123.074579,Fountain location:Kingcrest Park,E-side of washroom,Parks,spring to fall,,Kingcrest Park - drinking fountain - 2005.JPG
49.276739,-123.151743,Fountain location:Kitsilano Beach Park,besides parking lot,Parks,spring to fall,,
49.27438557,-123.1538271,Fountain location:Kitsilano Beach Park,opposite washrooms,Parks,spring to fall,,
49.275753,-123.152287,Fountain location:Kitsilano Beach Park,besides playground,Parks,spring to fall,,
49.2237851,-123.112543,Fountain location:Langara Golf Course,clubhouse building ,Parks,spring to fall,,
49.2194057,-123.106335,Fountain location:Langara Golf Course,56th and Ontario,Parks,spring to fall,,
49.21816719,-123.1117212,Fountain location:Langara Golf Course,servive yard,Parks,spring to fall,,
49.2230752,-123.116336,Fountain location:Langara Golf Course,cambie pathway,Parks,spring to fall,,
49.274969,-123.207164,Fountain location:Locarno Beach Park,near concessions,Parks,spring to fall,,
49.22997,-123.098511,Fountain location:MacDonald Park,near NW corner of tennis court,Parks,spring to fall,,
49.2788422,-123.089442,Fountain location:Maclean Park,,Parks,,,
49.2615753,-123.107009,Fountain location:Major Matthews Park,,Parks,,,
49.22318,-123.159702,Fountain location:Maple Grove Park,E-side of pool,Parks,spring to fall,,
49.223507,-123.160831,Fountain location:Maple Grove Park,S-side of baseball dimond,Parks,spring to fall,,
49.205624,-123.138958,Fountain location:Marpole Park,west entrance to playground,Parks,spring to fall,,Marpole Park - drinking fountain - 2005.JPG
49.267923,-123.180134,Fountain location:McBride Park,S of playground,Parks,spring to fall,,McBride Park - drinking fountain - 2007.JPG
49.2203778,-123.170895,Fountain location:McCleery Golf Course,5th tee,Parks,spring to fall,,
49.22063286,-123.1707399,Fountain location:McCleery Golf Course,servive yard,Parks,spring to fall,,
49.2209551,-123.167863,Fountain location:McCleery Golf Course,clubhouse building ,Parks,spring to fall,,
49.2205907,-123.169628,Fountain location:McCleery Golf Course,driving range ,Parks,spring to fall,,
49.236424,-123.029107,Fountain location:Melbourne Park,front of tennis courts,Parks,spring to fall,,Melbourne Park - drinking fountain - 2005.JPG
49.23134082,-123.0869223,Fountain location:Memorial South Park,W-side of wading pool,Parks,year-round,,
49.23152293,-123.0847723,Fountain location:Memorial South Park,,Parks,,,
49.243358,-123.187296,Fountain location:Memorial West Park,S of tennis courts,Parks,spring to fall,,
49.214828,-123.084599,Fountain location:Moberly Park,in front of tennis courts,Parks,spring to fall,,
49.2153386,-123.0872,Fountain location:Moberly Park,,Parks,,,
49.287429,-123.142264,Fountain location:Morton Park,,Parks,spring to fall,,
49.273192,-123.074217,Fountain location:Mosaic Creek Park,near children's play area,Parks,spring to fall,,
49.256865,-123.106446,Fountain location:Mount Pleasant Park,S-side of wading pool,Parks,spring to fall,,
49.228277,-123.05692,Fountain location:Nanaimo Park,in front of wading pool,Parks,spring to fall,,Nanaimo Park - drinking fountain - 2005.JPG
49.282838,-123.129981,Fountain location:Nelson Park,middle of park,Parks,spring to fall,,Nelson Park - drinking fountain - 2006.JPG
49.289431,-123.038691,Fountain location:New Brighton Park,SW of playground,Parks,spring to fall,,New Brighton - drinking fountain 1 - 2007.JPG
49.289268,-123.036666,Fountain location:New Brighton Park,W-side of pool,Parks,spring to fall,,New Brighton - drinking fountain 2 - 2007.JPG
49.28959,-123.035531,Fountain location:New Brighton Park,W-side of tennis courts,Parks,spring to fall,,
49.238173,-123.050828,Fountain location:Norquay Park,front of wading pool,Parks,spring to fall,,
49.216585,-123.127387,Fountain location:Oak Park,In spray park,Parks,spring to fall,,Oak Park - drinking fountain 1 - 2007.JPG
49.216882,-123.128155,Fountain location:Oak Park,East side of fieldhouse,Parks,spring to fall,,Oak Park - drinking fountain 3 - 2007.JPG
49.216607,-123.129122,Fountain location:Oak Park,Near parking lot,Parks,spring to fall,,Oak Park - drinking fountain 2 - 2007.JPG
49.282901,-123.094057,Fountain location:Oppenheimer Park,,Parks,,,
49.28287,-123.057199,Fountain location:Pandora Park,N-side of wading pool,Parks,spring to fall,,
49.2710507,-123.110206,Fountain location:Park Site On South East False Creek - Hinge,,Parks,,,
49.2816629,-123.104505,Fountain location:Pioneer Place (Pigeon Park),,Parks,,,
49.23742,-123.105621,Fountain location:Queen Elizabeth Park,37th and Ontario,Parks,spring to fall,,Queen Elizabeth Park - drinking fountain 1 - 2006.JPG
49.242275,-123.113543,Fountain location:Queen Elizabeth Park,At Conservatory,Parks,spring to fall,,Queen Elizabeth Park (Ontario Greenway) - drinking fountain 2 - 2006.JPG
49.239167,-123.111542,Fountain location:Queen Elizabeth Park,Pitch and Putt Course,Parks,year-round,,
49.24462,-123.148828,Fountain location:Quilchena Park,W-side of fieldhouse,Parks,spring to fall,,
49.25211,-123.042086,Fountain location:Renfrew Community Park,adjacent to wading pool,Parks,spring to fall,,Renfrew Park - drinking fountain - 2007.JPG
49.205755,-123.051817,Fountain location:Riverfront Park,E-side of washrooms,Parks,spring to fall,,
49.205739,-123.050981,Fountain location:Riverfront Park,w-side of tennis courts,Parks,spring to fall,,
49.257792,-123.091912,Fountain location:Robson Park,N-side of wading pool,Parks,spring to fall,,
49.216947,-123.082635,Fountain location:Ross Park,near shelter,Parks,spring to fall,,
49.216811,-123.082434,Fountain location:Ross Park,in front of wading pool,Parks,spring to fall,,
49.273071,-123.030636,Fountain location:Rupert Park,S-side of golf entrance booth,Parks,spring to fall,,Rupert Park - drinking fountain 2 - 2007.JPG
49.27112,-123.033079,Fountain location:Rupert Park,E-side of playground,Parks,spring to fall,,
49.270148,-123.030627,Fountain location:Rupert Park,E-side of Field house,Parks,spring to fall,,Rupert Park - drinking fountain 1 - 2007.JPG
49.27099,-123.146205,Fountain location:Seaforth Peace Park,S end plaza,Parks,spring to fall,,
49.25825427,-123.049751,Fountain location:Slocan Greenway ,12th and slocan ,Parks,spring to fall,,
49.244294,-123.048373,Fountain location:Slocan Park,near playground,Parks,spring to fall,,
49.277484,-123.222396,Fountain location:Spanish Banks Beach Park,on north wall of washrooms,Parks,spring to fall,,
49.303156,-123.156335,Fountain location:Stanley Park,Third beach seawall,Parks,spring to fall,,
49.2954672,-123.151056,Fountain location:Stanley Park,Second Beach pool deck,Parks,spring to fall,,
49.29487899,-123.1500274,Fountain location:Stanley Park,Second Beach,Parks,year-round,,
49.29895138,-123.1206901,Fountain location:Stanley Park,Totem poles,Parks,,,
49.31238769,-123.1427305,Fountain location:Stanley Park,prospect point washrooms,Parks,spring to fall,,
49.293007,-123.146487,Fountain location:Stanley Park,Pitch and Putt Course,Parks,,,
49.31061794,-123.1482033,Fountain location:Stanley Park,Prospect Point picnic area,Parks,spring to fall,,
49.29787035,-123.1349864,Fountain location:Stanley Park,Rose Garden playground,Parks,,,
49.292239,-123.147,Fountain location:Stanley Park,W - side of Fish House,Parks,spring to fall,,
49.29364531,-123.1487216,Fountain location:Stanley Park,Ceperley washrooms,Parks,spring to fall,,
49.29221962,-123.1460125,Fountain location:Stanley Park,near Tennis Courts & Fish House,Parks,year-round,,
49.303,-123.130695,Fountain location:Stanley Park,Lumbermen's Arch,Parks,year-round,,
49.31338243,-123.1424526,Fountain location:Stanley Park,Prospect Point viewing,Parks,spring to fall,,
49.29906298,-123.1242914,Fountain location:Stanley Park,Brockton Clubhouse,Parks,,,
49.3015616,-123.134529,Fountain location:Stanley Park,,Parks,,,
49.299024,-123.1341595,Fountain location:Stanley Park,,Parks,,,
49.29949964,-123.1338049,Fountain location:Stanley Park,pavillion outside washrooms,Parks,,,
49.29103356,-123.1453797,Fountain location:Stanley Park,Park Board Office,Parks,year-round,,
49.29964942,-123.1261535,Fountain location:Stanley Park,brockton oval,Parks,spring to fall,,
49.2995278,-123.1213001,Fountain location:Stanley Park,Legends Of The Moon - Washroom,Parks,,,
49.29252452,-123.1446767,Fountain location:Stanley Park,Beside Dog off-leash area,Parks,spring to fall,,
49.291473,-123.1469044,Fountain location:Stanley Park,Lawn Bowling,Parks,spring to fall,,
49.30076903,-123.117131,Fountain location:Stanley Park,Brockton point - lighthouse,Parks,spring to fall,,
49.27590962,-123.0855772,Fountain location:Strathcona Park,besides basketball court,Parks,spring to fall,,
49.274827,-123.086689,Fountain location:Strathcona Park,besides baseball diamond,Parks,spring to fall,,
49.266893,-123.035669,Fountain location:Sunrise Park,N-side of wading pool,Parks,spring to fall,,
49.278896,-123.13802,Fountain location:Sunset Beach ,on building wall ,Parks,spring to fall,,English Bay Park - drinking fountain - 2005.jpg
49.2228493,-123.0964822,Fountain location:Sunset Park,front of wading pool,Parks,spring to fall,,
49.269121,-123.134031,Fountain location:Sutcliffe Park,S-side of false creek communit,Parks,spring to fall,,
49.257356,-123.09859,Fountain location:Tea Swamp Park,NE corner of park,Parks,spring to fall,,
49.2296077,-123.070191,Fountain location:Tecumseh Park,middle of park,Parks,spring to fall,,
49.228371,-123.118266,Fountain location:Tisdall Park,near North baseball diamond,Parks,spring to fall,,
49.251273,-123.163837,Fountain location:Trafalgar Park,E-side of wading pool,Parks,spring to fall,,
49.2749603,-123.093122,Fountain location:Trillium Park,on west side of building ,Parks,spring to fall,,
49.2394013,-123.129439,Fountain location:Vandusen Botanical Garden,near reflecting pond,Parks,spring to fall,,
49.2386154,-123.129939,Fountain location:Vandusen Botanical Garden,upper gardens,Parks,spring to fall,,
49.275112,-123.139769,Fountain location:Vanier Park (Burrard Civic Marina),,Parks,year-round,,
49.27161297,-123.0667623,Fountain location:Victoria Park,adjacent to children's play area,Parks,spring to fall,,Victoria Park - drinking fountain - 2007.JPG
49.281845,-123.110066,Fountain location:Victory Square,south corner of park,Parks,spring to fall,,Victory Square - drinking fountain - 2008.JPG
49.263048,-123.073108,Fountain location:W.C. Shelly Park,,Parks,spring to fall,,
49.28519,-123.128045,Fountain location:West End minipark,Bute & Haro,Parks,spring to fall,,West End Minipark @ Bute & Haro - drinking fountain - 2005.JPG
49.281987,-123.136052,Fountain location:West End minipark - JERVIS ST @ BURNABY ST,north end,Parks,spring to fall,,
49.2668536,-123.2051612,Fountain location:West Point Grey Park,In lawn bowling court,Parks,spring to fall,,
49.266021,-123.205262,Fountain location:West Point Grey Park,N-side of wading pool,Parks,spring to fall,,
49.215839,-123.113059,Fountain location:Winona Park,near playground,Parks,spring to fall,,
49.278442,-123.073424,Fountain location:Woodland Park,in front of wading pool,Parks,spring to fall,,
49.2663411,-123.125914,Bottle Filling Station location: Charleson Park Pumping Station,North side of sewage pumping station 900 Charleson,Engineering,Year Round,N,CharlesonParkPumpingStation.jpg
49.257924,-123.041381,Bottle Filling Station location: Grandview Hwy Pumping Station ,,Engineering,Year Round,N,GrandviewHwyPumpingStation.jpg
49.269566,-123.136177,Bottle Filling Station location: Granville Island Pumping Station,North side of sewage pumping station on seawall east of the granville island entrance,Engineering,Year Round,N,GranvilleIslandPumpingStation.jpg
49.2733345,-123.131579,Bottle Filling Station location: Granville St Pumping Station,North side of sewage pumping station under Granville Bridge on bike route,Engineering,Year Round,N,GranvilleStPumpingStation.jpg
49.2737142,-123.1527806,Bottle Filling Station location: Kitsilano Pumping Station,North side of sewage pumping station on w/s/ 1300 Arbutus,Engineering,Year Round,N,KitsilanoPumpingStation.jpg
49.2730368,-123.098886,Bottle Filling Station location: Thornton Park Pumping Station,West side of sewage pumping station on w/s/ 1200 Station St,Engineering,Year Round,N,ThorntonParkPumpingStation.jpg
49.265329,-123.142081,Fountain location:1650 W 7th,"Midblock, outside of 1650 W 7th",Engineering,May-October,Y,1650 w 7th 2.JPG
49.245762,-123.10102,Fountain location:28th & Main,Northeast corner of 28th & Main,Engineering,May-October,N,Main 28th 1.JPG
49.237587,-123.127384,Fountain location:37th & Oak,Southeast corner of 37th & Oak,Engineering,May-October,N,Oak 37th 2.JPG
49.237446,-123.105647,Fountain location:37th & Ontario,Northwest corner of 37th & Ontario,Engineering,May-October,N,Ontario&37th.jpg
49.2371952,-123.0972829,Fountain location:37th & Prince Edward,Northwest corner of 37th & Prince Edward,Engineering,May-October,Y,Prince Ed 37th 4.JPG
49.234752,-123.058912,Fountain location:39th & Nanaimo,Southwest corner of 39th & Nanaimo,Engineering,May-October,N,Nanaimo&39th.jpg
49.26822777,-123.152706,Fountain location:4th & Arbutus,Northeast corner of 4th & Arbutus,Engineering,May-October,N,P3140883.JPG
49.219505,-123.106415,Fountain location:56th & Ontario,Northwest corner of 56th & Ontario,Engineering,May-October,Y,Ontario 56th 2.JPG
49.2646599,-123.112967,Fountain location:7th & Yukon,Southwest corner of 7th & Yukon,Engineering,May-October,N,Yukon&7th.jpg
49.2187548,-123.055044,Fountain location:Ashburn & Elliot,Northwest corner of Ashburn & Elliot,Engineering,May-October,N,Ashburn&Elliot.jpg
49.262875,-123.105026,Fountain location:Broadway & Ontario,Southwest corner of Broadway & Ontario,Engineering,May-October,N,Broadway ON 2.JPG
49.26423514,-123.1666474,Fountain location:Broadway & Stephens,Northwest corner of Broadway & Stephens,Engineering,May-October,N,P3140921.JPG
49.262066,-123.065619,Fountain location:Broadway & Victoria,Southeast corner of Broadway & Victoria,Engineering,May-October,N,Broadway Victoria 2.JPG
49.27924755,-123.1292321,Fountain location:Burrard & Davie,Northwest corner of Burrard & Davie,Engineering,Year Round,N,Davie&Burrard.jpg
49.28451988,-123.1395544,Fountain location:Cardero & Burnaby,In the mini park at Cardero & Burnaby,Engineering,May-October,N,P2080275.JPG
49.2678194,-123.0693907,Fountain location:Commercial & 3rd,Northeast corner of Commercial & 3rd,Engineering,May-October,Y,Commercial&3rd.jpg
49.2867384,-123.136516,Fountain location:Comox & Cardero,Northeast corner of Comox & Cardero,Engineering,Year Round,N,Comox&Cardero.jpg
49.29067407,-123.1426469,Fountain location:Comox & Chilco,In mini park at Comox & Chilco,Engineering,May-October,N,Comox&Chilco.jpg
49.2887857,-123.13969,Fountain location:Comox & Denman,Northwest corner of Comox & Denman,Engineering,Year Round,N,Comox&Denman.jpg
49.28922483,-123.1385485,Fountain location:Denman & Nelson,Southwest corner of Denman & Nelson,Engineering,May-October,N,P3011141.JPG
49.2365274,-123.084037,Fountain location:Elgin & 37th,Northwest corner of Elgin & 37th,Engineering,May-October,N,Elgin&37th.jpg
49.28977703,-123.1412866,Fountain location:Gilford & Comox,Northwest corner of Gilford & Comox,Engineering,May-October,N,Comox&Gilford.jpg
49.29049866,-123.1402252,Fountain location:Gilford & Nelson,Northwest corner of Gilford & Nelson,Engineering,May-October,N,P3011198.jpg
49.2173117,-123.139586,Fountain location:Granville & 59th,Northeast corner of Granville & 59th,Engineering,Year Round,N,Granville&59th.jpg
49.281542,-123.119937,Fountain location:Granville & Robson,Northwest corner of Granville & Robson,Engineering,Year Round,N,Granville Robson 2.JPG
49.281386,-123.097231,Fountain location:Hastings & Gore,Northeast corner of Hastings & Gore,Engineering,Year Round,Y,Hastings&Gore.jpg
49.280998,-123.054448,Fountain location:Hastings & Kamloops,Northeast corner of Hastings & Kamloops,Engineering,May-October,N,Hastings Kamploops 1.JPG
49.2610594,-123.100784,Fountain location:Main & 11th,Southeast corner of Main & 11th,Engineering,Year Round,N,Main&11th.jpg
49.28571023,-123.1333368,Fountain location:Nelson & Broughton,In mini park at Nelson & Broughton,Engineering,May-October,N,P2130403.JPG
49.282385,-123.140508,Fountain location:Nicola & Beach,Northeast corner of Nicola & Beach,Engineering,May-October,N,Nicola Beach 1.JPG
49.28306599,-123.1222905,Fountain location:Robson & Burrard,Northeast corner of Robson & Burrard,Engineering,May-October,Y,P2190667.JPG
49.29345716,-123.13827,Fountain location:Robson & Chilco,In mini park at Robson & Chilco,Engineering,May-October,N,P2020133.JPG
49.2775724,-123.087389,Fountain location:Union & Hawks,In mini park at Union & Hawks,Engineering,Year Round,N,Union&Hawks.jpg
49.262294,-123.114544,Fountain location: Cambie & 10th,Northeast corner of Cambie & 10th,Engineering,Year Round,N,
49.229344,-123.127987,Fountain location: Oak & 46th,Northeast corner of Oak & 46th,Engineering,Year Round,N,Oak&46th.jpg
49.279672,-123.123513,Fountain location:Nelson & Howe,Southeast corner of Nelson & Howe,Engineering,Year Round,N,
49.271674,-123.167863,Fountain location:Pt.Grey & MacDonald,Northwest corner of Pt. Grey & MacDonald,Engineering,Year Round,N,Pt. Grey&MacDonald.jpg
49.262628,-123.089225,Fountian Location: Fraser & Broadway ,Northwest corner of Fraser & Broadway ,Engineering,Year Round,N,
49.20869619,-123.1402765,Temporary Fountain location:Northeast corner of 70th and Granville,Northeast corner of 70th and Granville,Engineering,Summer,N,
49.26243274,-123.0695524,Temporary Fountain location:Northeast corner of Commercial and Broadway ,Northeast corner of Commercial and Broadway ,Engineering,Summer,N,
49.2701294,-123.104467,Temporary Fountain location:Southeast corner of Ontario and 1st,Southeast corner of Ontario and 1st,Engineering,Summer,N,
49.281313,-123.089401,Temporary Fountain location: Northeast corner of E. Hastings and Heatley,Northeast corner of E. Hastings and Heatley,Engineering,Summer,N,
49.290173,-123.133783,Temporary Fountain location:Southeast corner of Robson and Bidwell,Southeast corner of Robson and Bidwell,Engineering,Summer,N,
49.282387,-123.114661,Temporary Fountain location:Southwest corner of Richards and Dunsmuir ,Southwest corner of Richards and Dunsmuir,Engineering,Summer,N,
